1314    , -5293.4     , array([ 0.29598    ,  1.78038    ,  1.56882    ,  0.0705547  ,  1.35968    ,  0.639095   ])
1320    , -5030.26    , array([ 0.299561   ,  1.84229    ,  1.57406    ,  0.0869974  ,  1.35659    ,  0.636577   ])
1326    , -4801.05    , array([ 0.295869   ,  1.88107    ,  1.6079     ,  0.130125   ,  1.36705    ,  0.62685    ])
1332    , -4549.27    , array([ 0.319366   ,  1.94183    ,  1.62033    ,  0.232826   ,  1.36691    ,  0.594506   ])
1338    , -3963.74    , array([ 0.368033   ,  2.14508    ,  1.59627    ,  0.616218   ,  1.40944    ,  0.552427   ])
1344    , -3157.61    , array([ 0.470772   ,  2.47639    ,  1.60819    ,  4.44645    ,  1.44142    ,  0.441451   ])
1356    , -3325.53    , array([ 0.454136   ,  2.43006    ,  1.59801    ,  2.34293    ,  1.43868    ,  0.477362   ])
1362    , -3155.88    , array([ 0.491469   ,  2.52795    ,  1.59697    ,  3.76393    ,  1.45276    ,  0.453242   ])
1368    , -3065.75    , array([ 0.512618   ,  2.60259    ,  1.59886    ,  4.92375    ,  1.46385    ,  0.445008   ])
1380    , -2956.99    , array([ 0.548049   ,  2.71038    ,  1.59818    ,  7.35282    ,  1.48203    ,  0.433032   ])
1386    , -2845.45    , array([ 0.614772   ,  2.93554    ,  1.57883    ,  8.84395    ,  1.52097    ,  0.44025    ])
1392    , -2830.14    , array([ 0.621644   ,  2.95489    ,  1.57942    ,  9.86291    ,  1.51963    ,  0.43398    ])
1398    , -2749.32    , array([ 0.729062   ,  3.33766    ,  1.53209    ,  9.56967    ,  1.58124    ,  0.462628   ])
1416    , -2749.18    , array([ 0.729804   ,  3.34185    ,  1.53194    ,  9.63899    ,  1.57618    ,  0.45933    ])
1422    , -2722.17    , array([ 0.745662   ,  3.49149    ,  1.50311    ,  9.85848    ,  1.59552    ,  0.469189   ])
1452    , -2700.88    , array([ 0.711001   ,  3.54182    ,  1.48961    ,  9.98322    ,  1.58086    ,  0.46608    ])
1458    , -2697.54    , array([ 0.692721   ,  3.51532    ,  1.48402    ,  9.89676    ,  1.57744    ,  0.46585    ])
1464    , -2686.79    , array([ 0.689731   ,  3.5816     ,  1.47267    ,  9.8849     ,  1.58042    ,  0.469298   ])
1470    , -2656.43    , array([ 0.550806   ,  3.54793    ,  1.42438    ,  9.51857    ,  1.53278    ,  0.46237    ])
1476    , -2634.98    , array([ 0.5062     ,  3.68942    ,  1.39225    ,  9.30908    ,  1.51118    ,  0.461666   ])
1482    , -2608.02    , array([ 0.34517    ,  3.91587    ,  1.28307    ,  8.82228    ,  1.44228    ,  0.459956   ])
1488    , -2595.12    , array([ 0.343406   ,  4.50145    ,  1.22858    ,  8.5985     ,  1.44106    ,  0.472017   ])
1494    , -2593.74    , array([ 0.377288   ,  4.43704    ,  1.25328    ,  8.56481    ,  1.45761    ,  0.473214   ])
1500    , -2593.19    , array([ 0.403474   ,  4.17038    ,  1.29006    ,  8.86194    ,  1.47332    ,  0.470249   ])
1506    , -2591.44    , array([ 0.427112   ,  4.32093    ,  1.29104    ,  8.89832    ,  1.48298    ,  0.474285   ])
1512    , -2596.93    , array([ 0.495026   ,  4.51826    ,  1.30571    ,  9.21395    ,  1.51349    ,  0.482084   ])
1518    , -2587.45    , array([ 0.370355   ,  4.48937    ,  1.24883    ,  8.88433    ,  1.45828    ,  0.47492    ])
1524    , -2592.43    , array([ 0.301294   ,  4.56823    ,  1.20386    ,  8.6614     ,  1.42483    ,  0.47507    ])
Now, it's the time,exit
cycle 0 65280 wrong
2018-01-06 20:24:30
cycly  1
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b KApLsBcQ 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4923.64    , array([ 0.323104   ,  3.7951     ,  1.21019    ,  0.0573775  ,  1.19953    ,  0.710115   ])
12      , -3497.25    , array([ 0.340196   ,  3.7964     ,  1.20339    ,  0.333527   ,  1.19813    ,  0.708291   ])
30      , -3496.56    , array([ 0.340221   ,  3.7954     ,  1.20338    ,  0.334528   ,  1.19814    ,  0.708294   ])
36      , -3496.53    , array([ 0.340436   ,  3.79642    ,  1.20333    ,  0.333531   ,  1.1982     ,  0.708319   ])
42      , -3175.55    , array([ 0.824285   ,  3.83148    ,  1.07487    ,  0.34052    ,  1.34789    ,  0.764272   ])
48      , -3174.54    , array([ 0.824285   ,  3.83148    ,  1.07487    ,  0.34052    ,  1.34789    ,  0.765272   ])
54      , -3067.82    , array([ 0.566575   ,  3.81227    ,  1.14329    ,  0.337797   ,  1.26816    ,  0.73447    ])
60      , -2476.31    , array([ 0.439341   ,  3.94502    ,  0.630844   ,  0.361569   ,  2.06083    ,  1.44029    ])
78      , -2475.7     , array([ 0.439336   ,  3.94402    ,  0.630819   ,  0.362569   ,  2.06084    ,  1.4403     ])
84      , -2476.24    , array([ 0.439325   ,  3.94502    ,  0.630758   ,  0.36157    ,  2.06088    ,  1.44033    ])
102     , -2475.65    , array([ 0.439325   ,  3.94402    ,  0.630757   ,  0.36257    ,  2.06088    ,  1.44033    ])
108     , -2476.24    , array([ 0.439325   ,  3.94502    ,  0.630756   ,  0.36157    ,  2.06088    ,  1.44034    ])
114     , -2588.6     , array([ 0.373731   ,  3.98041    ,  0.269329   ,  0.366361   ,  2.27338    ,  1.61442    ])
120     , -2588.13    , array([ 0.373731   ,  3.98041    ,  0.269329   ,  0.366361   ,  2.27338    ,  1.61542    ])
126     , -2375.24    , array([ 0.409427   ,  3.96061    ,  0.466015   ,  0.364754   ,  2.15774    ,  1.51968    ])
138     , -2375.55    , array([ 0.409427   ,  3.96061    ,  0.466015   ,  0.363754   ,  2.15774    ,  1.51969    ])
144     , -2375.39    , array([ 0.409427   ,  3.96061    ,  0.466015   ,  0.363754   ,  2.15774    ,  1.52069    ])
150     , -2375.24    , array([ 0.409427   ,  3.96061    ,  0.466015   ,  0.364754   ,  2.15774    ,  1.51969    ])
156     , -2609.78    , array([ 0.576278   ,  3.90797    ,  0.228537   ,  0.358112   ,  1.05985    ,  2.87507    ])
162     , -2362.57    , array([ 0.450206   ,  3.9475     ,  0.407974   ,  0.362375   ,  1.88941    ,  1.85095    ])
168     , -2362.39    , array([ 0.450206   ,  3.9475     ,  0.407974   ,  0.362375   ,  1.88941    ,  1.85195    ])
174     , -2346.73    , array([ 0.429554   ,  4.6533     ,  0.399155   ,  0.367685   ,  1.83284    ,  1.94465    ])
180     , -2320.13    , array([ 0.4255     ,  4.63568    ,  0.381369   ,  0.371934   ,  1.89679    ,  2.08162    ])
186     , -2277.3     , array([ 0.391761   ,  4.47508    ,  0.370983   ,  0.383816   ,  2.21226    ,  2.16663    ])
192     , -2277.21    , array([ 0.391761   ,  4.47508    ,  0.370983   ,  0.383816   ,  2.21226    ,  2.16763    ])
198     , -2235.85    , array([ 0.314805   ,  3.82826    ,  0.311912   ,  0.41098    ,  2.89089    ,  2.4392     ])
204     , -2219.12    , array([ 0.354435   ,  3.39854    ,  0.317082   ,  0.421469   ,  2.88455    ,  2.90428    ])
210     , -2198.53    , array([ 0.421642   ,  3.11873    ,  0.264987   ,  0.434583   ,  2.60051    ,  3.76704    ])
216     , -2198.51    , array([ 0.421642   ,  3.11873    ,  0.264987   ,  0.434583   ,  2.60051    ,  3.76804    ])
222     , -2191.21    , array([ 0.49759    ,  3.65108    ,  0.205546   ,  0.45691    ,  2.05183    ,  5.04612    ])
228     , -2180.8     , array([ 0.508691   ,  3.68989    ,  0.218451   ,  0.455261   ,  1.99852    ,  5.04709    ])
234     , -2174.07    , array([ 0.547932   ,  3.43613    ,  0.216526   ,  0.463066   ,  1.88124    ,  5.44089    ])
240     , -2174.06    , array([ 0.547932   ,  3.43613    ,  0.216526   ,  0.463066   ,  1.88124    ,  5.44189    ])
246     , -2170.15    , array([ 0.594641   ,  3.31112    ,  0.203622   ,  0.480253   ,  1.69882    ,  6.14472    ])
252     , -2166.96    , array([ 0.622207   ,  3.30277    ,  0.185641   ,  0.500786   ,  1.58677    ,  6.91149    ])
258     , -2165.19    , array([ 0.632411   ,  3.29229    ,  0.167123   ,  0.528959   ,  1.56753    ,  7.75048    ])
264     , -2165.18    , array([ 0.632411   ,  3.29229    ,  0.167123   ,  0.528959   ,  1.56753    ,  7.75148    ])
270     , -2164.93    , array([ 0.637767   ,  3.31448    ,  0.152752   ,  0.56194    ,  1.5602     ,  8.64592    ])
276     , -2164.56    , array([ 0.634838   ,  3.31401    ,  0.153451   ,  0.563043   ,  1.57357    ,  8.67948    ])
282     , -2164.3     , array([ 0.640421   ,  3.25507    ,  0.150383   ,  0.572957   ,  1.54539    ,  8.97181    ])
288     , -2164.3     , array([ 0.640421   ,  3.25507    ,  0.150383   ,  0.572957   ,  1.54539    ,  8.97281    ])
294     , -2164.23    , array([ 0.645769   ,  3.24868    ,  0.147138   ,  0.583781   ,  1.4912     ,  9.27679    ])
300     , -2164.16    , array([ 0.644531   ,  3.25235    ,  0.147862   ,  0.581653   ,  1.488      ,  9.24278    ])
306     , -2163.91    , array([ 0.639579   ,  3.26203    ,  0.150758   ,  0.577142   ,  1.4752     ,  9.10672    ])
312     , -2163.91    , array([ 0.639579   ,  3.26203    ,  0.150758   ,  0.577142   ,  1.4752     ,  9.10772    ])
318     , -2163.68    , array([ 0.635091   ,  3.25068    ,  0.149703   ,  0.579984   ,  1.46311    ,  9.15101    ])
324     , -2163.41    , array([ 0.625254   ,  3.23894    ,  0.14906    ,  0.57951    ,  1.45675    ,  9.14142    ])
330     , -2162.93    , array([ 0.606128   ,  3.22619    ,  0.147795   ,  0.582147   ,  1.4461     ,  9.1625     ])
336     , -2162.93    , array([ 0.606128   ,  3.22619    ,  0.147795   ,  0.582147   ,  1.4461     ,  9.1635     ])
342     , -2162.08    , array([ 0.570882   ,  3.21597    ,  0.14622    ,  0.587912   ,  1.44343    ,  9.18553    ])
348     , -2160.67    , array([ 0.505261   ,  3.20362    ,  0.144126   ,  0.595058   ,  1.45442    ,  9.19705    ])
354     , -2157.57    , array([ 0.242778   ,  3.14922    ,  0.135748   ,  0.627645   ,  1.49836    ,  9.24314    ])
360     , -2157.56    , array([ 0.242778   ,  3.14922    ,  0.135748   ,  0.627645   ,  1.49836    ,  9.24414    ])
366     , -2158.28    , array([ 0.395752   ,  3.18034    ,  0.140631   ,  0.609654   ,  1.47275    ,  9.21628    ])
372     , -2156.92    , array([ 0.294385   ,  3.16072    ,  0.137396   ,  0.621238   ,  1.48972    ,  9.23408    ])
390     , -2156.79    , array([ 0.294385   ,  3.15972    ,  0.137396   ,  0.622238   ,  1.48972    ,  9.23408    ])
396     , -2156.44    , array([ 0.237045   ,  3.12199    ,  0.135626   ,  0.62918    ,  1.52655    ,  9.24847    ])
402     , -2155.49    , array([ 0.226249   ,  3.09117    ,  0.135351   ,  0.631249   ,  1.55528    ,  9.25186    ])
408     , -2155.49    , array([ 0.226249   ,  3.09117    ,  0.135351   ,  0.631249   ,  1.55528    ,  9.25286    ])
414     , -2152.15    , array([ 0.183069   ,  2.9719     ,  0.134251   ,  0.640529   ,  1.67022    ,  9.26544    ])
420     , -2145.71    , array([ 0.137613   ,  2.74645    ,  0.133521   ,  0.651176   ,  1.88595    ,  9.28897    ])
426     , -2134.69    , array([ 0.115849   ,  2.47435    ,  0.134087   ,  0.662366   ,  2.16796    ,  9.31912    ])
432     , -2134.69    , array([ 0.115849   ,  2.47435    ,  0.134087   ,  0.662366   ,  2.16796    ,  9.32012    ])
438     , -2122.39    , array([ 0.0836854  ,  1.95285    ,  0.130943   ,  0.687399   ,  2.82752    ,  9.41348    ])
444     , -2185.92    , array([ 0.0343706  ,  1.67086    ,  0.123918   ,  0.706183   ,  3.34943    ,  9.48824    ])
450     , -2122.2     , array([ 0.077146   ,  1.91532    ,  0.130011   ,  0.689023   ,  2.89673    ,  9.4234     ])
456     , -2122.2     , array([ 0.077146   ,  1.91532    ,  0.130011   ,  0.689023   ,  2.89673    ,  9.4244     ])
462     , -2121.9     , array([ 0.0764274  ,  1.91073    ,  0.129337   ,  0.691116   ,  2.93646    ,  9.43001    ])
468     , -2121.53    , array([ 0.0741795  ,  1.87846    ,  0.128237   ,  0.69268    ,  3.02534    ,  9.44374    ])
474     , -2121.43    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
480     , -2121.43    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45667    ])
486     , -2121.49    , array([ 0.0706319  ,  1.83694    ,  0.1267     ,  0.696897   ,  3.17266    ,  9.45699    ])
492     , -2121.44    , array([ 0.0716394  ,  1.85056    ,  0.126786   ,  0.695449   ,  3.14702    ,  9.45583    ])
498     , -2121.43    , array([ 0.0717587  ,  1.85106    ,  0.126796   ,  0.695396   ,  3.14398    ,  9.45569    ])
504     , -2121.43    , array([ 0.0717587  ,  1.85106    ,  0.126796   ,  0.695396   ,  3.14398    ,  9.45669    ])
510     , -2121.47    , array([ 0.0717728  ,  1.85123    ,  0.126797   ,  0.69639    ,  3.14363    ,  9.45568    ])
516     , -2121.43    , array([ 0.0717751  ,  1.85226    ,  0.126797   ,  0.695389   ,  3.14357    ,  9.45567    ])
522     , -2121.43    , array([ 0.0717754  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
528     , -2121.43    , array([ 0.0717754  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45667    ])
534     , -2121.47    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.696389   ,  3.14356    ,  9.45567    ])
540     , -2121.43    , array([ 0.0717755  ,  1.85227    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
546     , -2121.43    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
552     , -2121.43    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45667    ])
558     , -2121.47    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.696389   ,  3.14356    ,  9.45567    ])
564     , -2121.43    , array([ 0.0717755  ,  1.85227    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
570     , -2121.44    , array([ 0.0714518  ,  1.84721    ,  0.12677    ,  0.695532   ,  3.1518     ,  9.45605    ])
576     , -2121.43    , array([ 0.0717751  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14357    ,  9.45567    ])
582     , -2121.44    , array([ 0.0727755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
588     , -2162.63    , array([ 0.0252053  ,  1.29029    ,  0.124212   ,  0.711358   ,  4.31701    ,  9.40589    ])
594     , -2162.59    , array([ 0.0252053  ,  1.29029    ,  0.124212   ,  0.711358   ,  4.31801    ,  9.40589    ])
600     , -2121.63    , array([ 0.0674087  ,  1.79866    ,  0.127555   ,  0.696886   ,  3.25359    ,  9.45101    ])
606     , -2121.44    , array([ 0.0723239  ,  1.84583    ,  0.126772   ,  0.695543   ,  3.15494    ,  9.45519    ])
612     , -2121.43    , array([ 0.0717114  ,  1.85049    ,  0.126794   ,  0.695411   ,  3.14517    ,  9.45561    ])
618     , -2121.43    , array([ 0.0717114  ,  1.85049    ,  0.126794   ,  0.695411   ,  3.14617    ,  9.45561    ])
624     , -2121.39    , array([ 0.0717654  ,  1.85114    ,  0.127797   ,  0.695392   ,  3.14381    ,  9.45566    ])
630     , -2121.44    , array([ 0.0727739  ,  1.85125    ,  0.126797   ,  0.695389   ,  3.1436     ,  9.45567    ])
636     , -2121.43    , array([ 0.0717752  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
642     , -2121.43    , array([ 0.0717752  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14456    ,  9.45567    ])
648     , -2121.39    , array([ 0.0717755  ,  1.85127    ,  0.127797   ,  0.695389   ,  3.14356    ,  9.45567    ])
654     , -2121.44    , array([ 0.0727755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
660     , -2121.43    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
666     , -2121.43    , array([ 0.0717755  ,  1.85127    ,  0.126797   ,  0.695389   ,  3.14456    ,  9.45567    ])
672     , -2121.39    , array([ 0.0717755  ,  1.85127    ,  0.127797   ,  0.695389   ,  3.14356    ,  9.45567    ])
678     , -2122.64    , array([ 0.060133   ,  1.71102    ,  0.126151   ,  0.699381   ,  3.43692    ,  9.44323    ])
684     , -2121.43    , array([ 0.0717711  ,  1.85121    ,  0.126797   ,  0.69539    ,  3.14367    ,  9.45567    ])
690     , -2121.43    , array([ 0.0717753  ,  1.85226    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
696     , -2122.27    , array([ 0.0616058  ,  1.73407    ,  0.126296   ,  0.698269   ,  3.40718    ,  9.44023    ])
702     , -2122.27    , array([ 0.0616058  ,  1.73407    ,  0.126296   ,  0.698269   ,  3.40718    ,  9.44123    ])
708     , -2121.48    , array([ 0.0709264  ,  1.84148    ,  0.126756   ,  0.696629   ,  3.16557    ,  9.45438    ])
714     , -2121.43    , array([ 0.071645   ,  1.85076    ,  0.126791   ,  0.695426   ,  3.14694    ,  9.45548    ])
720     , -2121.43    , array([ 0.0717531  ,  1.85101    ,  0.126796   ,  0.695395   ,  3.14414    ,  9.45564    ])
726     , -2121.43    , array([ 0.0717531  ,  1.85101    ,  0.126796   ,  0.695395   ,  3.14414    ,  9.45664    ])
732     , -2121.47    , array([ 0.0717714  ,  1.85122    ,  0.126797   ,  0.69639    ,  3.14366    ,  9.45567    ])
738     , -2121.43    , array([ 0.0717746  ,  1.85226    ,  0.126797   ,  0.695389   ,  3.14358    ,  9.45567    ])
744     , -2121.43    , array([ 0.0717752  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14357    ,  9.45567    ])
750     , -2121.43    , array([ 0.0717752  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14357    ,  9.45667    ])
756     , -2121.47    , array([ 0.0717753  ,  1.85126    ,  0.126797   ,  0.696389   ,  3.14356    ,  9.45567    ])
762     , -2121.43    , array([ 0.0717753  ,  1.85226    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
768     , -2121.43    , array([ 0.0717753  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
774     , -2121.43    , array([ 0.0717753  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45667    ])
780     , -2121.47    , array([ 0.0717753  ,  1.85126    ,  0.126797   ,  0.696389   ,  3.14356    ,  9.45567    ])
786     , -2121.43    , array([ 0.0717753  ,  1.85226    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
792     , -2121.45    , array([ 0.0704251  ,  1.8357     ,  0.126731   ,  0.695771   ,  3.17856    ,  9.45362    ])
798     , -2121.43    , array([ 0.0717728  ,  1.85123    ,  0.126797   ,  0.695389   ,  3.14363    ,  9.45567    ])
804     , -2121.44    , array([ 0.0727753  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
810     , -2121.76    , array([ 0.0650692  ,  1.77876    ,  0.126494   ,  0.696767   ,  3.32347    ,  9.44428    ])
816     , -2121.76    , array([ 0.0650692  ,  1.77876    ,  0.126494   ,  0.696767   ,  3.32447    ,  9.44428    ])
822     , -2121.4     , array([ 0.0710114  ,  1.843      ,  0.127763   ,  0.695546   ,  3.16406    ,  9.45438    ])
828     , -2121.44    , array([ 0.0726379  ,  1.84978    ,  0.126791   ,  0.695417   ,  3.14725    ,  9.45544    ])
834     , -2121.43    , array([ 0.0717488  ,  1.85098    ,  0.126796   ,  0.695394   ,  3.14427    ,  9.45563    ])
840     , -2121.43    , array([ 0.0717488  ,  1.85098    ,  0.126796   ,  0.695394   ,  3.14527    ,  9.45563    ])
846     , -2121.39    , array([ 0.0717701  ,  1.85121    ,  0.127797   ,  0.69539    ,  3.1437     ,  9.45566    ])
852     , -2121.44    , array([ 0.0727742  ,  1.85125    ,  0.126797   ,  0.695389   ,  3.14359    ,  9.45567    ])
858     , -2121.43    , array([ 0.0717751  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14357    ,  9.45567    ])
864     , -2121.43    , array([ 0.0717751  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14457    ,  9.45567    ])
870     , -2121.39    , array([ 0.0717752  ,  1.85126    ,  0.127797   ,  0.695389   ,  3.14356    ,  9.45567    ])
876     , -2121.44    , array([ 0.0727753  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
882     , -2121.43    , array([ 0.0717753  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14356    ,  9.45567    ])
888     , -2121.43    , array([ 0.0717753  ,  1.85126    ,  0.126797   ,  0.695389   ,  3.14456    ,  9.45567    ])
894     , -2121.39    , array([ 0.0717753  ,  1.85126    ,  0.127797   ,  0.695389   ,  3.14356    ,  9.45567    ])
