60      , -3263.98    , array([ 0.584981   ,  7.9792     ,  1.26977    ,  0.394124   ,  1.44392    ,  1.66911    ])
66      , -2908.87    , array([ 0.828235   ,  15.0823    ,  0.820793   ,  0.248509   ,  1.52277    ,  1.7435     ])
84      , -2734.96    , array([ 0.95332    ,  19.2417    ,  0.594746   ,  0.0683936  ,  1.46819    ,  1.808      ])
90      , -2589.98    , array([ 0.881018   ,  17.4773    ,  0.609402   ,  0.0591915  ,  1.44838    ,  1.8067     ])
108     , -2496.52    , array([ 0.902982   ,  18.5011    ,  0.59399    ,  0.0594448  ,  1.4573     ,  1.80818    ])
114     , -2485.24    , array([ 0.899116   ,  18.4463    ,  0.611951   ,  0.0824589  ,  1.47256    ,  1.80481    ])
120     , -2466.82    , array([ 0.909559   ,  18.4886    ,  0.599152   ,  0.0647904  ,  1.46328    ,  1.80265    ])
126     , -2462.1     , array([ 0.91634    ,  18.8684    ,  0.586558   ,  0.0641521  ,  1.46487    ,  1.80418    ])
132     , -2472.72    , array([ 0.918462   ,  18.9682    ,  0.584936   ,  0.0691369  ,  1.46592    ,  1.81035    ])
144     , -2458.11    , array([ 0.922836   ,  19.5542    ,  0.547828   ,  0.0578491  ,  1.45761    ,  1.8165     ])
150     , -2456.2     , array([ 0.918442   ,  19.8942    ,  0.514641   ,  0.0564439  ,  1.45003    ,  1.82951    ])
156     , -2454.35    , array([ 0.915332   ,  19.9363    ,  0.511905   ,  0.0621779  ,  1.4515     ,  1.83511    ])
162     , -2453.92    , array([ 0.909835   ,  19.6878    ,  0.520498   ,  0.0631907  ,  1.45324    ,  1.82945    ])
168     , -2452.88    , array([ 0.907589   ,  19.7826    ,  0.51096    ,  0.0634197  ,  1.45154    ,  1.83319    ])
174     , -2449.8     , array([ 0.90077    ,  19.9725    ,  0.485865   ,  0.0659107  ,  1.44654    ,  1.84548    ])
180     , -2446.97    , array([ 0.88958    ,  19.9544    ,  0.46003    ,  0.0691196  ,  1.44052    ,  1.85663    ])
192     , -2443.23    , array([ 0.867858   ,  19.91      ,  0.418563   ,  0.072851   ,  1.4302     ,  1.87274    ])
198     , -2443.54    , array([ 0.865826   ,  19.8879    ,  0.414956   ,  0.0769125  ,  1.4294     ,  1.87818    ])
204     , -2436.3     , array([ 0.837611   ,  19.9286    ,  0.346203   ,  0.079743   ,  1.40652    ,  1.91437    ])
210     , -2430.52    , array([ 0.817847   ,  19.9915    ,  0.298232   ,  0.0759269  ,  1.38727    ,  1.9396     ])
216     , -2431.82    , array([ 0.825687   ,  19.9505    ,  0.320114   ,  0.0753641  ,  1.3963     ,  1.9244     ])
222     , -2430.72    , array([ 0.813697   ,  19.929     ,  0.298414   ,  0.07732    ,  1.38752    ,  1.93892    ])
228     , -2432.38    , array([ 0.810376   ,  19.9669    ,  0.289118   ,  0.078919   ,  1.3833     ,  1.94813    ])
234     , -2429.55    , array([ 0.80087    ,  19.9243    ,  0.274926   ,  0.0745286  ,  1.37684    ,  1.9514     ])
240     , -2429.83    , array([ 0.804518   ,  19.9627    ,  0.276506   ,  0.0731127  ,  1.37732    ,  1.95023    ])
246     , -2429.99    , array([ 0.797485   ,  19.9269    ,  0.268537   ,  0.0728215  ,  1.37385    ,  1.95381    ])
252     , -2429.61    , array([ 0.799549   ,  19.9244    ,  0.272562   ,  0.0751674  ,  1.37608    ,  1.95318    ])
258     , -2429.68    , array([ 0.800449   ,  19.9411    ,  0.271744   ,  0.0734884  ,  1.37519    ,  1.95316    ])
264     , -2429.55    , array([ 0.798943   ,  19.9031    ,  0.274478   ,  0.0754402  ,  1.37697    ,  1.9515     ])
270     , -2429.54    , array([ 0.798352   ,  19.9171    ,  0.271338   ,  0.0745376  ,  1.37537    ,  1.9533     ])
276     , -2429.52    , array([ 0.797442   ,  19.9065    ,  0.270862   ,  0.0747404  ,  1.37517    ,  1.95355    ])
282     , -2429.48    , array([ 0.794585   ,  19.8624    ,  0.271413   ,  0.075189   ,  1.37546    ,  1.95227    ])
288     , -2429.48    , array([ 0.793315   ,  19.835     ,  0.272409   ,  0.0760985  ,  1.3762     ,  1.95137    ])
294     , -2429.46    , array([ 0.782848   ,  19.7506    ,  0.264496   ,  0.076466   ,  1.37248    ,  1.95473    ])
300     , -2429.46    , array([ 0.791797   ,  19.8216    ,  0.271335   ,  0.0759688  ,  1.37562    ,  1.95171    ])
306     , -2429.45    , array([ 0.78679    ,  19.7678    ,  0.268955   ,  0.0765603  ,  1.37461    ,  1.95225    ])
312     , -2429.44    , array([ 0.78716    ,  19.781     ,  0.268113   ,  0.0762361  ,  1.37415    ,  1.95295    ])
318     , -2429.44    , array([ 0.784764   ,  19.7476    ,  0.267848   ,  0.076674   ,  1.37408    ,  1.95255    ])
324     , -2429.44    , array([ 0.786798   ,  19.767     ,  0.26915    ,  0.0764868  ,  1.37464    ,  1.9521     ])
330     , -2429.44    , array([ 0.786808   ,  19.7683    ,  0.269004   ,  0.0764504  ,  1.37457    ,  1.95221    ])
336     , -2429.44    , array([ 0.786922   ,  19.7684    ,  0.269147   ,  0.0764322  ,  1.37463    ,  1.9521     ])
342     , -2429.45    , array([ 0.787399   ,  19.774     ,  0.269308   ,  0.0763629  ,  1.3747     ,  1.9521     ])
348     , -2429.44    , array([ 0.787484   ,  19.7768    ,  0.269138   ,  0.0763212  ,  1.37462    ,  1.95225    ])
354     , -2429.44    , array([ 0.787474   ,  19.7762    ,  0.269193   ,  0.0763323  ,  1.37464    ,  1.95221    ])
360     , -2429.44    , array([ 0.787473   ,  19.7761    ,  0.269195   ,  0.0763384  ,  1.37464    ,  1.95221    ])
366     , -2429.44    , array([ 0.787489   ,  19.7768    ,  0.269142   ,  0.0763253  ,  1.37462    ,  1.95225    ])
372     , -2429.44    , array([ 0.787453   ,  19.7769    ,  0.269073   ,  0.0763216  ,  1.37459    ,  1.95229    ])
378     , -2429.44    , array([ 0.787417   ,  19.7769    ,  0.269006   ,  0.0763195  ,  1.37456    ,  1.95234    ])
384     , -2429.44    , array([ 0.787403   ,  19.7774    ,  0.268928   ,  0.0763142  ,  1.37452    ,  1.9524     ])
390     , -2429.44    , array([ 0.78741    ,  19.7768    ,  0.269006   ,  0.0763254  ,  1.37456    ,  1.95234    ])
396     , -2429.44    , array([ 0.787387   ,  19.7775    ,  0.26889    ,  0.076315   ,  1.3745     ,  1.95243    ])
402     , -2429.44    , array([ 0.787235   ,  19.7762    ,  0.268773   ,  0.0763149  ,  1.37444    ,  1.95248    ])
408     , -2429.44    , array([ 0.787185   ,  19.776     ,  0.268714   ,  0.0763125  ,  1.37442    ,  1.95251    ])
414     , -2429.44    , array([ 0.787073   ,  19.7763    ,  0.268488   ,  0.0763041  ,  1.37431    ,  1.95266    ])
420     , -2429.44    , array([ 0.78729    ,  19.7767    ,  0.268808   ,  0.0763143  ,  1.37446    ,  1.95247    ])
426     , -2429.44    , array([ 0.787256   ,  19.7772    ,  0.268698   ,  0.0763096  ,  1.3744     ,  1.95257    ])
432     , -2429.44    , array([ 0.787259   ,  19.7786    ,  0.268536   ,  0.0762994  ,  1.37431    ,  1.95273    ])
438     , -2429.44    , array([ 0.787104   ,  19.7782    ,  0.26831    ,  0.0762914  ,  1.37419    ,  1.95289    ])
444     , -2429.44    , array([ 0.787307   ,  19.7785    ,  0.268626   ,  0.0763009  ,  1.37434    ,  1.9527     ])
450     , -2429.44    , array([ 0.787643   ,  19.7823    ,  0.268761   ,  0.0762932  ,  1.37434    ,  1.95283    ])
456     , -2429.44    , array([ 0.787568   ,  19.7844    ,  0.268368   ,  0.0762723  ,  1.37409    ,  1.95326    ])
462     , -2429.43    , array([ 0.788077   ,  19.786     ,  0.269039   ,  0.0762862  ,  1.37431    ,  1.95303    ])
468     , -2429.43    , array([ 0.788272   ,  19.786     ,  0.269375   ,  0.0762941  ,  1.37441    ,  1.95292    ])
474     , -2429.43    , array([ 0.789366   ,  19.7918    ,  0.270542   ,  0.0763047  ,  1.37472    ,  1.95274    ])
480     , -2429.42    , array([ 0.789869   ,  19.7966    ,  0.270812   ,  0.0762894  ,  1.37463    ,  1.95308    ])
486     , -2429.42    , array([ 0.791576   ,  19.809     ,  0.272223   ,  0.0762756  ,  1.3748     ,  1.95336    ])
492     , -2429.41    , array([ 0.790626   ,  19.8074    ,  0.270738   ,  0.0762299  ,  1.374      ,  1.95448    ])
498     , -2429.39    , array([ 0.792634   ,  19.8252    ,  0.271906   ,  0.076163   ,  1.37343    ,  1.95621    ])
504     , -2429.36    , array([ 0.796141   ,  19.8596    ,  0.273468   ,  0.0759962  ,  1.37178    ,  1.96039    ])
510     , -2429.35    , array([ 0.796764   ,  19.8734    ,  0.272609   ,  0.0758723  ,  1.36997    ,  1.9639     ])
516     , -2429.33    , array([ 0.796573   ,  19.8604    ,  0.273935   ,  0.0759641  ,  1.37113    ,  1.96167    ])
522     , -2429.31    , array([ 0.800081   ,  19.8928    ,  0.275528   ,  0.0757685  ,  1.36872    ,  1.96721    ])
528     , -2429.24    , array([ 0.800752   ,  19.9091    ,  0.274154   ,  0.075536   ,  1.3653     ,  1.97364    ])
534     , -2429.17    , array([ 0.801271   ,  19.8965    ,  0.276394   ,  0.0755998  ,  1.36563    ,  1.97309    ])
540     , -2429.02    , array([ 0.804748   ,  19.9383    ,  0.275815   ,  0.0750974  ,  1.35797    ,  1.98822    ])
546     , -2428.83    , array([ 0.810183   ,  19.9667    ,  0.280151   ,  0.0747406  ,  1.35218    ,  2.00056    ])
552     , -2428.49    , array([ 0.810003   ,  19.9904    ,  0.274629   ,  0.0739931  ,  1.33943    ,  2.02431    ])
558     , -2428.32    , array([ 0.806978   ,  19.9549    ,  0.273414   ,  0.0740167  ,  1.33835    ,  2.02518    ])
564     , -2427.89    , array([ 0.803444   ,  19.9334    ,  0.266637   ,  0.0731575  ,  1.32157    ,  2.05586    ])
570     , -2427.48    , array([ 0.805304   ,  19.9663    ,  0.261344   ,  0.0718863  ,  1.29897    ,  2.10111    ])
576     , -2427.66    , array([ 0.804879   ,  19.9524    ,  0.264665   ,  0.072565   ,  1.31109    ,  2.07684    ])
582     , -2427.21    , array([ 0.805652   ,  19.9621    ,  0.256199   ,  0.0703645  ,  1.2702     ,  2.1603     ])
588     , -2426.91    , array([ 0.814235   ,  19.9995    ,  0.267623   ,  0.0708876  ,  1.28138    ,  2.13989    ])
594     , -2427.09    , array([ 0.808228   ,  19.9754    ,  0.25972    ,  0.0706048  ,  1.27512    ,  2.15088    ])
612     , -2426.79    , array([ 0.81674    ,  19.9841    ,  0.269789   ,  0.0701679  ,  1.26682    ,  2.17103    ])
618     , -2426.67    , array([ 0.820488   ,  19.9966    ,  0.271493   ,  0.0694962  ,  1.25478    ,  2.19813    ])
624     , -2426.79    , array([ 0.81406    ,  19.9991    ,  0.26365    ,  0.069979   ,  1.26416    ,  2.17601    ])
630     , -2426.7     , array([ 0.821056   ,  19.993     ,  0.273981   ,  0.0697924  ,  1.26027    ,  2.18639    ])
642     , -2426.74    , array([ 0.820464   ,  19.9946    ,  0.26958    ,  0.0690006  ,  1.24554    ,  2.2183     ])
648     , -2426.66    , array([ 0.821858   ,  19.9981    ,  0.27429    ,  0.069695   ,  1.25856    ,  2.19039    ])
654     , -2426.65    , array([ 0.820827   ,  19.9997    ,  0.27166    ,  0.0694804  ,  1.25461    ,  2.19863    ])
660     , -2426.66    , array([ 0.821706   ,  19.998     ,  0.272579   ,  0.069349   ,  1.25202    ,  2.20452    ])
672     , -2426.64    , array([ 0.821918   ,  19.9987    ,  0.273386   ,  0.0694795  ,  1.25444    ,  2.19933    ])
678     , -2426.63    , array([ 0.823097   ,  19.9997    ,  0.275878   ,  0.0696696  ,  1.25793    ,  2.19214    ])
684     , -2426.63    , array([ 0.823189   ,  19.9991    ,  0.275747   ,  0.0695934  ,  1.25646    ,  2.19534    ])
690     , -2426.63    , array([ 0.823332   ,  19.9995    ,  0.275447   ,  0.0694857  ,  1.25438    ,  2.19991    ])
696     , -2426.63    , array([ 0.824089   ,  19.9996    ,  0.276977   ,  0.0695731  ,  1.25597    ,  2.19668    ])
702     , -2426.62    , array([ 0.823943   ,  19.9998    ,  0.276277   ,  0.0694718  ,  1.25402    ,  2.20088    ])
708     , -2426.62    , array([ 0.82436    ,  19.9997    ,  0.276515   ,  0.0693821  ,  1.25224    ,  2.2049     ])
714     , -2426.62    , array([ 0.824991   ,  19.9998    ,  0.27781    ,  0.0694624  ,  1.25365    ,  2.20202    ])
720     , -2426.61    , array([ 0.823842   ,  19.9999    ,  0.27574    ,  0.0693947  ,  1.25242    ,  2.20435    ])
726     , -2426.61    , array([ 0.82446    ,  19.9999    ,  0.276651   ,  0.0693925  ,  1.25227    ,  2.20486    ])
732     , -2426.61    , array([ 0.824476   ,  19.9998    ,  0.276646   ,  0.0693817  ,  1.2521     ,  2.20526    ])
738     , -2426.61    , array([ 0.824251   ,  19.9998    ,  0.276506   ,  0.0694309  ,  1.25298    ,  2.20327    ])
744     , -2426.59    , array([ 0.823821   ,  19.9998    ,  0.275803   ,  0.0694353  ,  1.25281    ,  2.20353    ])
750     , -2426.59    , array([ 0.824879   ,  19.9999    ,  0.277701   ,  0.0695097  ,  1.254      ,  2.20126    ])
756     , -2426.57    , array([ 0.824359   ,  19.9997    ,  0.277487   ,  0.0696615  ,  1.2565     ,  2.19572    ])
762     , -2426.53    , array([ 0.823457   ,  19.9994    ,  0.276351   ,  0.0697565  ,  1.25753    ,  2.19327    ])
768     , -2426.5     , array([ 0.82317    ,  19.9986    ,  0.277502   ,  0.0702019  ,  1.26417    ,  2.17904    ])
774     , -2426.46    , array([ 0.822518   ,  19.9981    ,  0.276788   ,  0.0703414  ,  1.26531    ,  2.17654    ])
780     , -2426.38    , array([ 0.819817   ,  19.9967    ,  0.272694   ,  0.0704706  ,  1.26508    ,  2.17641    ])
786     , -2426.31    , array([ 0.814857   ,  19.9925    ,  0.265513   ,  0.0708377  ,  1.26496    ,  2.17569    ])
792     , -2426.17    , array([ 0.817003   ,  19.9931    ,  0.265986   ,  0.0700823  ,  1.25274    ,  2.20252    ])
798     , -2426.15    , array([ 0.815604   ,  19.9923    ,  0.260946   ,  0.0694111  ,  1.239      ,  2.23248    ])
804     , -2425.85    , array([ 0.814723   ,  19.9869    ,  0.258552   ,  0.0695038  ,  1.23201    ,  2.24859    ])
810     , -2425.16    , array([ 0.817569   ,  19.9773    ,  0.261769   ,  0.069889   ,  1.22416    ,  2.26851    ])
816     , -2424.52    , array([ 0.81854    ,  19.9664    ,  0.261632   ,  0.0702396  ,  1.21322    ,  2.29555    ])
822     , -2423.11    , array([ 0.815559   ,  19.9365    ,  0.247657   ,  0.0698005  ,  1.15939    ,  2.43132    ])
828     , -2420.34    , array([ 0.823371   ,  19.8955    ,  0.246258   ,  0.0690905  ,  1.09208    ,  2.62651    ])
834     , -2415.17    , array([ 0.84255    ,  19.8198    ,  0.253671   ,  0.0688761  ,  0.992203   ,  2.97711    ])
840     , -2407.45    , array([ 0.887922   ,  19.6288    ,  0.260728   ,  0.0669296  ,  0.762737   ,  4.18898    ])
846     , -2405.12    , array([ 0.898314   ,  19.4972    ,  0.228743   ,  0.0637005  ,  0.613998   ,  5.52593    ])
852     , -2403.7     , array([ 0.879011   ,  19.5545    ,  0.22393    ,  0.0652243  ,  0.673876   ,  4.89819    ])
858     , -2407.11    , array([ 0.905157   ,  19.3814    ,  0.210227   ,  0.0636063  ,  0.528525   ,  6.70091    ])
864     , -2403.28    , array([ 0.891549   ,  19.4993    ,  0.229505   ,  0.0661115  ,  0.637332   ,  5.27226    ])
870     , -2400.85    , array([ 0.883045   ,  19.4179    ,  0.204226   ,  0.0669837  ,  0.579897   ,  5.94728    ])
876     , -2400.96    , array([ 0.886571   ,  19.2567    ,  0.185734   ,  0.0704188  ,  0.495021   ,  7.30286    ])
882     , -2396.61    , array([ 0.857802   ,  19.3282    ,  0.173035   ,  0.0712311  ,  0.546999   ,  6.40565    ])
888     , -2394.85    , array([ 0.848174   ,  19.2316    ,  0.156657   ,  0.0748481  ,  0.507224   ,  7.0623     ])
894     , -2393.68    , array([ 0.829742   ,  18.9955    ,  0.121644   ,  0.0819358  ,  0.407345   ,  9.36653    ])
900     , -2392.52    , array([ 0.845359   ,  19.0099    ,  0.139306   ,  0.084293   ,  0.429118   ,  8.79134    ])
906     , -2392.89    , array([ 0.833147   ,  18.9882    ,  0.126029   ,  0.0837151  ,  0.4129     ,  9.21827    ])
912     , -2393       , array([ 0.833111   ,  18.9782    ,  0.128155   ,  0.0857454  ,  0.418287   ,  9.07585    ])
918     , -2393.12    , array([ 0.847619   ,  18.9668    ,  0.137998   ,  0.0859506  ,  0.414561   ,  9.19913    ])
924     , -2392.85    , array([ 0.83582    ,  18.9986    ,  0.131824   ,  0.0851421  ,  0.426391   ,  8.85603    ])
930     , -2392.69    , array([ 0.830378   ,  18.9162    ,  0.11996    ,  0.0869184  ,  0.390641   ,  9.90882    ])
936     , -2392.4     , array([ 0.840824   ,  18.9939    ,  0.132518   ,  0.0836541  ,  0.416786   ,  9.11734    ])
942     , -2392.42    , array([ 0.839294   ,  18.9979    ,  0.133273   ,  0.0844851  ,  0.422961   ,  8.94924    ])
948     , -2392.35    , array([ 0.837619   ,  18.9584    ,  0.128015   ,  0.0853011  ,  0.405488   ,  9.44799    ])
954     , -2392.36    , array([ 0.840521   ,  18.9749    ,  0.132154   ,  0.0851459  ,  0.413858   ,  9.20676    ])
960     , -2392.35    , array([ 0.837299   ,  18.9568    ,  0.128116   ,  0.085653   ,  0.406271   ,  9.42595    ])
966     , -2392.34    , array([ 0.837656   ,  18.9552    ,  0.128359   ,  0.0857559  ,  0.406035   ,  9.43391    ])
972     , -2392.34    , array([ 0.838413   ,  18.9628    ,  0.129521   ,  0.0854993  ,  0.408912   ,  9.3487     ])
978     , -2392.34    , array([ 0.83862    ,  18.9662    ,  0.129935   ,  0.0853785  ,  0.41016    ,  9.31197    ])
984     , -2392.34    , array([ 0.838731   ,  18.9662    ,  0.129965   ,  0.0853483  ,  0.410004   ,  9.31651    ])
990     , -2392.34    , array([ 0.83857    ,  18.9654    ,  0.129843   ,  0.0854083  ,  0.40989    ,  9.31992    ])
996     , -2392.34    , array([ 0.838663   ,  18.9649    ,  0.129931   ,  0.0854601  ,  0.40989    ,  9.32027    ])
1002    , -2392.34    , array([ 0.838815   ,  18.9661    ,  0.130128   ,  0.0854142  ,  0.410313   ,  9.30794    ])
1008    , -2392.34    , array([ 0.838655   ,  18.9649    ,  0.129901   ,  0.0854466  ,  0.409817   ,  9.32232    ])
1014    , -2392.34    , array([ 0.838681   ,  18.9647    ,  0.129902   ,  0.085458   ,  0.409726   ,  9.32505    ])
1020    , -2392.34    , array([ 0.838696   ,  18.965     ,  0.129919   ,  0.0854316  ,  0.409792   ,  9.32302    ])
1026    , -2392.34    , array([ 0.838661   ,  18.9649    ,  0.129888   ,  0.085439   ,  0.409758   ,  9.32402    ])
1032    , -2392.34    , array([ 0.838627   ,  18.9647    ,  0.12984    ,  0.0854429  ,  0.409658   ,  9.32692    ])
1038    , -2392.34    , array([ 0.83864    ,  18.9647    ,  0.129857   ,  0.085448   ,  0.409679   ,  9.32632    ])
1044    , -2392.34    , array([ 0.838631   ,  18.9646    ,  0.129849   ,  0.0854499  ,  0.409671   ,  9.32657    ])
1050    , -2392.34    , array([ 0.838617   ,  18.9645    ,  0.129829   ,  0.0854538  ,  0.409628   ,  9.32781    ])
paramname nuW 18.9645189315 effective pop size 30684951.3129
paramname nuD 0.12983271743 effective pop size 210071.799214
paramname Ts 0.0854538039214 generation 276531.75093
paramname m12 0.409626958988 migration rate 1.26582866946e-07
paramname m21 9.32785485399 migration rate 2.88249243358e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761')]}
2017-12-31 00:07:49
cycly  2
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5020474486458457 0 1  -p nuW 1.99539561452345 1e-06 20  -p nuD 2.0093231945535646 1e-06 20  -p Ts 0.12001696020661949 1e-06 10  -p m12 0.9985695813814969 1e-06 20  -p m21 1.0106142299871912 1e-06 20  -b xJlwCUEd 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.50204745,  1.99539561,  2.00932319,  0.12001696,  0.99856958,
        1.01061423])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -5697.03    , array([ 0.410646   ,  3.98665    ,  3.5474     ,  0.0626252  ,  1.16893    ,  1.13437    ])
12      , -5370.33    , array([ 0.408621   ,  4.23937    ,  3.51428    ,  0.0737994  ,  1.16796    ,  1.1312     ])
