1458    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1464    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20325    ])
1470    , -2497.4     , array([ 0.844692   ,  5.78786    ,  0.22606    ,  0.0780686  ,  0.000200686,  5.20224    ])
1476    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1482    , -2497.37    , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.00120069 ,  5.20225    ])
1488    , -2497.41    , array([ 0.844692   ,  5.78784    ,  0.227061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1494    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1500    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20325    ])
1506    , -2497.41    , array([ 0.844692   ,  5.78784    ,  0.227061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1512    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1518    , -2497.41    , array([ 0.845692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1524    , -2581       , array([ 0.871233   ,  5.94959    ,  0.378498   ,  0.0890659  ,  0.000200693,  5.35974    ])
1530    , -2497.41    , array([ 0.845106   ,  5.79037    ,  0.228443   ,  0.0782406  ,  0.000200686,  5.20471    ])
1536    , -2497.39    , array([ 0.844899   ,  5.78911    ,  0.227252   ,  0.0791547  ,  0.000200686,  5.20348    ])
1542    , -2497.4     , array([ 0.844793   ,  5.78946    ,  0.226644   ,  0.0781108  ,  0.000200686,  5.20285    ])
1548    , -2497.4     , array([ 0.84478    ,  5.78839    ,  0.22657    ,  0.0781055  ,  0.000200686,  5.20277    ])
1554    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
1560    , -2497.41    , array([ 0.844627   ,  5.79117    ,  0.225972   ,  0.0780444  ,  0.000200686,  5.20121    ])
1566    , -2497.4     , array([ 0.844771   ,  5.78863    ,  0.226547   ,  0.0781019  ,  0.000200686,  5.20264    ])
1572    , -2497.4     , array([ 0.844771   ,  5.78863    ,  0.226547   ,  0.0781019  ,  0.000200686,  5.20364    ])
1578    , -2497.4     , array([ 0.844787   ,  5.78846    ,  0.22661    ,  0.0791081  ,  0.000200686,  5.2028     ])
1584    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226618   ,  0.078109   ,  0.000200686,  5.20282    ])
1590    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1596    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
1602    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
1608    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1614    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1620    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
1626    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
1632    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1638    , -2497.4     , array([ 0.844746   ,  5.7889     ,  0.226447   ,  0.0780919  ,  0.000200686,  5.2024     ])
1644    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1650    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1656    , -2497.44    , array([ 0.845141   ,  5.77413    ,  0.225069   ,  0.0777559  ,  0.000200686,  5.20748    ])
1662    , -2497.41    , array([ 0.845141   ,  5.77413    ,  0.225069   ,  0.0777559  ,  0.00120069 ,  5.20748    ])
1668    , -2497.41    , array([ 0.844819   ,  5.78722    ,  0.227487   ,  0.0780789  ,  0.000200686,  5.20322    ])
1674    , -2497.39    , array([ 0.845792   ,  5.7883     ,  0.226605   ,  0.0781058  ,  0.000200686,  5.20287    ])
1680    , -2497.4     , array([ 0.844789   ,  5.78842    ,  0.226618   ,  0.0781087  ,  0.000200686,  5.20283    ])
1686    , -2497.37    , array([ 0.844789   ,  5.78842    ,  0.226618   ,  0.0781087  ,  0.00120069 ,  5.20283    ])
1692    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.078109   ,  0.000200686,  5.20283    ])
1698    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1704    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1710    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
1716    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1722    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1728    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1734    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
1740    , -2497.4     , array([ 0.84479    ,  5.78839    ,  0.226615   ,  0.078108   ,  0.000200686,  5.20284    ])
1746    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1752    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
1758    , -2497.46    , array([ 0.844463   ,  5.79231    ,  0.224239   ,  0.0777164  ,  0.000200686,  5.19907    ])
1764    , -2497.4     , array([ 0.84476    ,  5.78869    ,  0.22641    ,  0.0780746  ,  0.000200686,  5.20249    ])
1770    , -2497.4     , array([ 0.84476    ,  5.78869    ,  0.22641    ,  0.0780746  ,  0.000200686,  5.20349    ])
1776    , -2497.4     , array([ 0.844786   ,  5.78847    ,  0.226595   ,  0.0791051  ,  0.000200686,  5.20279    ])
1782    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226617   ,  0.0781086  ,  0.000200686,  5.20282    ])
1788    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.078109   ,  0.000200686,  5.20282    ])
1794    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.078109   ,  0.000200686,  5.20382    ])
1800    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
1806    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1812    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1818    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
1824    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
1830    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1836    , -2497.41    , array([ 0.844729   ,  5.78897    ,  0.226181   ,  0.0780367  ,  0.000200686,  5.20213    ])
1842    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1848    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1854    , -2497.43    , array([ 0.844713   ,  5.78813    ,  0.22519    ,  0.0778152  ,  0.000200686,  5.2016     ])
1860    , -2497.4     , array([ 0.844713   ,  5.78813    ,  0.22519    ,  0.0778152  ,  0.00120069 ,  5.2016     ])
1866    , -2497.41    , array([ 0.844782   ,  5.78841    ,  0.227494   ,  0.0780833  ,  0.000200686,  5.20272    ])
1872    , -2497.39    , array([ 0.845788   ,  5.78843    ,  0.226606   ,  0.0781063  ,  0.000200686,  5.20281    ])
1878    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226618   ,  0.0781088  ,  0.000200686,  5.20282    ])
1884    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226618   ,  0.0781088  ,  0.00120069 ,  5.20282    ])
1890    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.078109   ,  0.000200686,  5.20282    ])
1896    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1902    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1908    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
1914    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1920    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1926    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1932    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
1938    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1944    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1950    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1956    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
1962    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1968    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1974    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1980    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
1986    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1992    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
1998    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2004    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2010    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2016    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2022    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2028    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2034    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2040    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2046    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2052    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2058    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2064    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2070    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2076    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2082    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2088    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2094    , -2497.43    , array([ 0.844713   ,  5.78813    ,  0.22519    ,  0.0778152  ,  0.000200686,  5.2016     ])
2100    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.078109   ,  0.000200686,  5.20282    ])
2106    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2112    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2118    , -2497.5     , array([ 0.8451     ,  5.77732    ,  0.224297   ,  0.0785224  ,  0.000200686,  5.20421    ])
2124    , -2497.4     , array([ 0.844813   ,  5.78857    ,  0.226438   ,  0.0780633  ,  0.000200686,  5.20293    ])
2130    , -2497.4     , array([ 0.844792   ,  5.78835    ,  0.2266     ,  0.0781043  ,  0.000200686,  5.20284    ])
2136    , -2497.4     , array([ 0.844792   ,  5.78835    ,  0.2266     ,  0.0781043  ,  0.000200686,  5.20384    ])
2142    , -2497.4     , array([ 0.844789   ,  5.78843    ,  0.226617   ,  0.0791086  ,  0.000200686,  5.20283    ])
2148    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.078109   ,  0.000200686,  5.20282    ])
2154    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2160    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2166    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2172    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2178    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2184    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2190    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2196    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2202    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2208    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2214    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2220    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2226    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2232    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2238    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2244    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2250    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2256    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2262    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2268    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2274    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2280    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2286    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2292    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2298    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2304    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2310    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2316    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2322    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2328    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2334    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2340    , -2497.4     , array([ 0.844789   ,  5.78944    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2346    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2352    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20382    ])
2358    , -2497.4     , array([ 0.844789   ,  5.78843    ,  0.226618   ,  0.0781088  ,  0.000200686,  5.20283    ])
2364    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2370    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2376    , -2498.25    , array([ 0.846464   ,  5.72984    ,  0.217398   ,  0.0755121  ,  0.000200686,  5.20861    ])
2382    , -2497.41    , array([ 0.845868   ,  5.78567    ,  0.226136   ,  0.0779862  ,  0.000200686,  5.2031     ])
2388    , -2497.4     , array([ 0.844796   ,  5.78819    ,  0.226576   ,  0.078098   ,  0.000200686,  5.20285    ])
2394    , -2497.37    , array([ 0.844796   ,  5.78819    ,  0.226576   ,  0.078098   ,  0.00120069 ,  5.20285    ])
2400    , -2497.41    , array([ 0.84479    ,  5.78841    ,  0.227615   ,  0.0781079  ,  0.000200686,  5.20283    ])
2406    , -2497.39    , array([ 0.845789   ,  5.78843    ,  0.226619   ,  0.078109   ,  0.000200686,  5.20282    ])
2412    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2418    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2424    , -2497.41    , array([ 0.844789   ,  5.78844    ,  0.227619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2430    , -2497.39    , array([ 0.845789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2436    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2442    , -2497.37    , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.00120069 ,  5.20282    ])
2448    , -2497.4     , array([ 0.844794   ,  5.78826    ,  0.226589   ,  0.0781013  ,  0.000200686,  5.20284    ])
2454    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0781091  ,  0.000200686,  5.20282    ])
2460    , -2497.4     , array([ 0.844789   ,  5.78844    ,  0.226619   ,  0.0791091  ,  0.000200686,  5.20282    ])
2466    , -2497.44    , array([ 0.845084   ,  5.78034    ,  0.225064   ,  0.0776844  ,  0.000200686,  5.20345    ])
2472    , -2497.4     , array([ 0.844813   ,  5.78769    ,  0.226491   ,  0.078074   ,  0.000200686,  5.20288    ])
2478    , -2497.4     , array([ 0.844813   ,  5.78769    ,  0.226491   ,  0.078074   ,  0.000200686,  5.20388    ])
2484    , -2497.4     , array([ 0.844792   ,  5.78836    ,  0.226606   ,  0.0791054  ,  0.000200686,  5.20283    ])
2490    , -2497.4     , array([ 0.844789   ,  5.78943    ,  0.226618   ,  0.0781087  ,  0.000200686,  5.20283    ])
