60      , -2886.99    , array([ 0.679021   ,  16.8783    ,  0.878558   ,  0.103137   ,  1.15647    ,  0.925933   ])
78      , -3073.28    , array([ 0.709761   ,  16.0909    ,  0.807361   ,  0.0748998  ,  1.1554     ,  1.00485    ])
84      , -2871.12    , array([ 0.748134   ,  16.9858    ,  0.730211   ,  0.0748575  ,  1.16476    ,  0.953379   ])
90      , -2691.61    , array([ 0.709483   ,  19.2027    ,  0.711184   ,  0.116885   ,  1.16754    ,  0.941346   ])
96      , -2720.31    , array([ 0.700261   ,  17.5478    ,  0.764733   ,  0.127042   ,  1.16613    ,  0.98065    ])
108     , -2748.16    , array([ 0.687431   ,  18.3507    ,  0.71868    ,  0.154577   ,  1.16858    ,  0.980325   ])
114     , -2635.29    , array([ 0.770487   ,  19.0105    ,  0.58822    ,  0.0814204  ,  1.16923    ,  1.00601    ])
120     , -2570.48    , array([ 0.766689   ,  18.1998    ,  0.537354   ,  0.0916062  ,  1.17081    ,  1.09124    ])
126     , -2501.31    , array([ 0.842732   ,  17.9572    ,  0.338955   ,  0.0715823  ,  1.17612    ,  1.40643    ])
132     , -2514.13    , array([ 0.831185   ,  17.9128    ,  0.409423   ,  0.0667905  ,  1.17268    ,  1.26036    ])
138     , -2522.32    , array([ 0.778833   ,  15.3739    ,  0.39015    ,  0.101797   ,  1.1708     ,  1.52429    ])
144     , -2506.1     , array([ 0.827559   ,  17.6578    ,  0.406888   ,  0.0698287  ,  1.17321    ,  1.27903    ])
150     , -2499.91    , array([ 0.835553   ,  17.4386    ,  0.382496   ,  0.0667752  ,  1.17127    ,  1.32018    ])
156     , -2496.04    , array([ 0.838239   ,  17.2315    ,  0.375357   ,  0.0667916  ,  1.1725     ,  1.3523     ])
162     , -2490.45    , array([ 0.82937    ,  16.6832    ,  0.36482    ,  0.0707284  ,  1.17125    ,  1.42505    ])
168     , -2488.07    , array([ 0.84475    ,  16.1074    ,  0.331754   ,  0.0681651  ,  1.1723     ,  1.5287     ])
174     , -2484.84    , array([ 0.836371   ,  15.853     ,  0.335      ,  0.0697933  ,  1.17034    ,  1.56652    ])
180     , -2484.32    , array([ 0.829773   ,  15.6641    ,  0.347658   ,  0.0710198  ,  1.16976    ,  1.54736    ])
186     , -2479.8     , array([ 0.819938   ,  14.7108    ,  0.341643   ,  0.0729098  ,  1.16661    ,  1.673      ])
192     , -2471.71    , array([ 0.824777   ,  13.1578    ,  0.310941   ,  0.0696436  ,  1.16303    ,  1.94579    ])
198     , -2463.89    , array([ 0.826354   ,  11.7656    ,  0.278181   ,  0.0707025  ,  1.16065    ,  2.28207    ])
204     , -2441.82    , array([ 0.791738   ,  7.23939    ,  0.223311   ,  0.0775066  ,  1.14452    ,  4.10707    ])
210     , -2445.96    , array([ 0.800438   ,  9.1083     ,  0.258529   ,  0.0768116  ,  1.1522     ,  3.02451    ])
216     , -2440.82    , array([ 0.768261   ,  5.37064    ,  0.192562   ,  0.0884887  ,  1.13659    ,  5.86768    ])
222     , -2425.87    , array([ 0.771123   ,  5.74216    ,  0.198479   ,  0.0918561  ,  1.14086    ,  5.31586    ])
228     , -2421.5     , array([ 0.77193    ,  6.56079    ,  0.214855   ,  0.0988602  ,  1.1472     ,  4.42337    ])
234     , -2394.04    , array([ 0.724294   ,  4.69343    ,  0.187934   ,  0.143783   ,  1.14246    ,  6.45583    ])
240     , -2390.61    , array([ 0.72517    ,  4.79776    ,  0.182734   ,  0.154642   ,  1.14649    ,  6.30323    ])
246     , -2372.62    , array([ 0.696382   ,  4.09475    ,  0.175293   ,  0.193008   ,  1.14456    ,  7.5551     ])
252     , -2338.45    , array([ 0.650847   ,  3.33201    ,  0.164861   ,  0.327464   ,  1.14864    ,  9.10946    ])
258     , -2346.79    , array([ 0.665106   ,  3.89305    ,  0.182459   ,  0.278895   ,  1.14981    ,  7.53436    ])
264     , -2331.97    , array([ 0.664845   ,  3.73581    ,  0.171136   ,  0.318559   ,  1.15325    ,  7.72967    ])
270     , -2310.32    , array([ 0.634647   ,  3.34479    ,  0.167215   ,  0.452944   ,  1.15655    ,  8.53677    ])
276     , -2303.78    , array([ 0.618656   ,  3.16983    ,  0.166123   ,  0.551621   ,  1.15867    ,  8.91271    ])
282     , -2299.05    , array([ 0.590466   ,  2.92842    ,  0.166246   ,  0.828194   ,  1.16463    ,  9.23256    ])
288     , -2299.21    , array([ 0.590435   ,  2.7904     ,  0.150514   ,  0.857691   ,  1.16566    ,  10.3136    ])
294     , -2297.84    , array([ 0.613582   ,  3.12142    ,  0.165987   ,  0.621867   ,  1.16094    ,  8.78489    ])
300     , -2298.71    , array([ 0.620586   ,  3.12532    ,  0.152208   ,  0.634894   ,  1.16395    ,  9.1039     ])
306     , -2294.97    , array([ 0.612237   ,  2.79163    ,  0.144551   ,  0.670538   ,  1.16022    ,  10.4676    ])
312     , -2297.01    , array([ 0.592161   ,  2.72042    ,  0.145007   ,  0.880403   ,  1.16586    ,  10.6167    ])
318     , -2293.26    , array([ 0.612547   ,  2.79523    ,  0.148474   ,  0.666779   ,  1.15967    ,  10.1581    ])
324     , -2291.8     , array([ 0.599745   ,  2.75731    ,  0.143377   ,  0.862506   ,  1.16651    ,  10.2363    ])
330     , -2289.14    , array([ 0.605716   ,  2.78913    ,  0.154622   ,  0.750795   ,  1.16146    ,  9.65206    ])
336     , -2286.43    , array([ 0.612006   ,  2.78748    ,  0.149947   ,  0.756585   ,  1.1624     ,  9.5414     ])
342     , -2285.98    , array([ 0.601493   ,  2.72036    ,  0.155091   ,  0.868746   ,  1.1635     ,  9.37909    ])
348     , -2278.4     , array([ 0.619212   ,  2.70878    ,  0.171626   ,  0.782563   ,  1.15761    ,  7.93151    ])
354     , -2275.82    , array([ 0.634245   ,  2.55927    ,  0.172602   ,  0.701395   ,  1.15134    ,  7.77581    ])
360     , -2273.88    , array([ 0.632205   ,  2.5142     ,  0.187576   ,  0.707667   ,  1.14833    ,  7.26196    ])
366     , -2275.33    , array([ 0.622994   ,  2.44896    ,  0.175933   ,  0.815202   ,  1.15243    ,  7.79165    ])
372     , -2274.88    , array([ 0.622406   ,  2.45013    ,  0.198232   ,  0.814786   ,  1.14891    ,  6.92398    ])
378     , -2274.13    , array([ 0.627732   ,  2.49721    ,  0.198981   ,  0.741341   ,  1.14758    ,  6.89501    ])
384     , -2274.16    , array([ 0.628513   ,  2.454      ,  0.187759   ,  0.739104   ,  1.14783    ,  7.3762     ])
390     , -2273.8     , array([ 0.629047   ,  2.55012    ,  0.184329   ,  0.727465   ,  1.15032    ,  7.38945    ])
396     , -2273.51    , array([ 0.626917   ,  2.53861    ,  0.189616   ,  0.735971   ,  1.1496     ,  7.25028    ])
402     , -2273.51    , array([ 0.625204   ,  2.54925    ,  0.188633   ,  0.744704   ,  1.15027    ,  7.31281    ])
408     , -2273.5     , array([ 0.626178   ,  2.54331    ,  0.189607   ,  0.739419   ,  1.14983    ,  7.26147    ])
414     , -2273.51    , array([ 0.62583    ,  2.53832    ,  0.190909   ,  0.743333   ,  1.14968    ,  7.21469    ])
420     , -2273.5     , array([ 0.626082   ,  2.54392    ,  0.189114   ,  0.742112   ,  1.15       ,  7.27256    ])
426     , -2273.5     , array([ 0.62587    ,  2.5436     ,  0.189469   ,  0.743861   ,  1.15004    ,  7.25901    ])
432     , -2273.5     , array([ 0.625487   ,  2.54476    ,  0.189915   ,  0.745151   ,  1.15002    ,  7.25215    ])
438     , -2273.5     , array([ 0.625441   ,  2.54798    ,  0.189703   ,  0.743632   ,  1.15008    ,  7.2646     ])
444     , -2273.5     , array([ 0.62564    ,  2.54444    ,  0.189888   ,  0.743808   ,  1.14998    ,  7.25242    ])
450     , -2273.49    , array([ 0.625739   ,  2.54485    ,  0.189979   ,  0.741785   ,  1.14991    ,  7.25288    ])
456     , -2273.5     , array([ 0.625775   ,  2.54572    ,  0.189813   ,  0.741664   ,  1.14995    ,  7.25726    ])
462     , -2273.49    , array([ 0.625832   ,  2.54467    ,  0.189699   ,  0.741194   ,  1.14993    ,  7.26272    ])
468     , -2273.5     , array([ 0.625771   ,  2.54458    ,  0.189714   ,  0.741728   ,  1.14994    ,  7.26268    ])
474     , -2273.5     , array([ 0.625777   ,  2.54415    ,  0.189733   ,  0.741966   ,  1.14993    ,  7.26126    ])
480     , -2273.5     , array([ 0.625767   ,  2.54439    ,  0.189767   ,  0.741879   ,  1.14993    ,  7.2603     ])
486     , -2273.5     , array([ 0.625788   ,  2.54426    ,  0.189774   ,  0.741739   ,  1.14992    ,  7.25993    ])
492     , -2273.5     , array([ 0.625758   ,  2.54452    ,  0.189797   ,  0.741944   ,  1.14993    ,  7.25912    ])
498     , -2273.5     , array([ 0.625768   ,  2.54441    ,  0.189794   ,  0.741882   ,  1.14993    ,  7.25919    ])
504     , -2273.5     , array([ 0.625759   ,  2.54435    ,  0.189812   ,  0.741975   ,  1.14993    ,  7.25855    ])
510     , -2273.5     , array([ 0.625772   ,  2.54439    ,  0.189806   ,  0.74183    ,  1.14992    ,  7.25879    ])
516     , -2273.5     , array([ 0.625769   ,  2.54432    ,  0.189813   ,  0.741885   ,  1.14992    ,  7.25853    ])
522     , -2273.49    , array([ 0.625766   ,  2.54435    ,  0.189813   ,  0.741904   ,  1.14992    ,  7.25854    ])
528     , -2273.49    , array([ 0.625767   ,  2.54435    ,  0.189813   ,  0.741896   ,  1.14992    ,  7.25852    ])
paramname nuW 2.54434907008 effective pop size 3307968.68929
paramname nuD 0.189813030693 effective pop size 246780.431874
paramname Ts 0.741896333269 generation 1929114.10625
paramname m12 1.1499241791 migration rate 4.42236428238e-07
paramname m21 7.25852318984 migration rate 2.79147393202e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'theta': [('3043.15807974', '3043.15807974'), ('2427.73394994', '2427.73394994')], 'nuW': [('10624297.303', '6.51916686793'), ('3307968.68929', '2.54434907008')], 'm12': [('3.07065092989e-13', '1.00084900582e-06'), ('4.42236428238e-07', '1.1499241791')], 's': [('0.886915147047', '0.886915147047'), ('0.625766573317', '0.625766573317')], 'Ts': [('215948.955389', '0.0662541359201'), ('1929114.10625', '0.741896333269')], 'likelihood': [('-2468.73413807', '-2468.73413807'), ('-2273.49436851', '-2273.49436851')], 'm21': [('1.31304728203e-06', '4.27975076565'), ('2.79147393202e-06', '7.25852318984')], 'nuD': [('502856.906681', '0.308557638388'), ('246780.431874', '0.189813030693')]}
2017-12-31 00:41:10
cycly  2
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.490063362834999 0 1  -p nuW 2.007547969103184 1e-06 20  -p nuD 1.9979222032510702 1e-06 20  -p Ts 0.0765134990222999 1e-06 10  -p m12 1.013109152143074 1e-06 20  -p m21 1.014183713107093 1e-06 20  -b ikUszADj 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.49006336,  2.00754797,  1.9979222 ,  0.0765135 ,  1.01310915,
        1.01418371])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3016.16    , array([ 0.823918   ,  2.09145    ,  1.34961    ,  0.0768874  ,  0.980041   ,  0.644987   ])
12      , -2930.55    , array([ 0.825101   ,  2.16118    ,  1.35186    ,  0.0895114  ,  0.980146   ,  0.632538   ])
18      , -2954.38    , array([ 0.827472   ,  2.1969     ,  1.35637    ,  0.121318   ,  0.979937   ,  0.618819   ])
24      , -2885.03    , array([ 0.832915   ,  2.27884    ,  1.34651    ,  0.102429   ,  0.980297   ,  0.619084   ])
30      , -2860.21    , array([ 0.840422   ,  2.4263     ,  1.34161    ,  0.105166   ,  0.979649   ,  0.620015   ])
36      , -2792.37    , array([ 0.859556   ,  2.59047    ,  1.31909    ,  0.0936985  ,  0.978637   ,  0.604192   ])
42      , -2734.7     , array([ 0.88159    ,  2.9148     ,  1.29608    ,  0.0893387  ,  0.976432   ,  0.611983   ])
48      , -2654.15    , array([ 0.917853   ,  3.10268    ,  1.26054    ,  0.0581003  ,  0.973001   ,  0.62028    ])
54      , -2627.12    , array([ 0.923475   ,  3.28912    ,  1.24639    ,  0.059045   ,  0.973111   ,  0.623395   ])
60      , -2763.62    , array([ 0.968477   ,  3.73687    ,  1.20495    ,  0.0442679  ,  0.968486   ,  0.630758   ])
66      , -2641.56    , array([ 0.934865   ,  3.31336    ,  1.2414     ,  0.0475825  ,  0.970709   ,  0.6419     ])
72      , -2606.61    , array([ 0.935882   ,  3.36996    ,  1.2373     ,  0.0532907  ,  0.971086   ,  0.623685   ])
78      , -2608.47    , array([ 0.962995   ,  3.60025    ,  1.20753    ,  0.0399072  ,  0.967729   ,  0.642465   ])
84      , -2608.12    , array([ 0.962117   ,  3.58759    ,  1.20865    ,  0.0406496  ,  0.968122   ,  0.636547   ])
90      , -2591.86    , array([ 0.954965   ,  3.49789    ,  1.21801    ,  0.0426249  ,  0.968916   ,  0.641448   ])
96      , -2592.03    , array([ 0.956205   ,  3.50892    ,  1.21652    ,  0.0421921  ,  0.968195   ,  0.650591   ])
102     , -2591.98    , array([ 0.951487   ,  3.48268    ,  1.22052    ,  0.0445672  ,  0.969013   ,  0.641562   ])
108     , -2592.24    , array([ 0.954441   ,  3.47449    ,  1.21876    ,  0.0420078  ,  0.968413   ,  0.650881   ])
114     , -2591.72    , array([ 0.954093   ,  3.48365    ,  1.21845    ,  0.04278    ,  0.968472   ,  0.645955   ])
120     , -2591.55    , array([ 0.954613   ,  3.48405    ,  1.21866    ,  0.0425107  ,  0.968142   ,  0.652213   ])
126     , -2591.49    , array([ 0.952583   ,  3.48214    ,  1.21993    ,  0.0438911  ,  0.968126   ,  0.652106   ])
132     , -2591.51    , array([ 0.950842   ,  3.48093    ,  1.22169    ,  0.0454696  ,  0.967655   ,  0.660619   ])
138     , -2590.92    , array([ 0.952629   ,  3.49171    ,  1.22106    ,  0.0447149  ,  0.967132   ,  0.672956   ])
144     , -2590.35    , array([ 0.954712   ,  3.50059    ,  1.21966    ,  0.0437048  ,  0.965749   ,  0.697469   ])
150     , -2589.18    , array([ 0.954985   ,  3.49793    ,  1.22108    ,  0.0440588  ,  0.963227   ,  0.746851   ])
156     , -2586.7     , array([ 0.953438   ,  3.46903    ,  1.22613    ,  0.0449289  ,  0.960279   ,  0.81392    ])
162     , -2584.64    , array([ 0.953509   ,  3.45628    ,  1.22951    ,  0.0453066  ,  0.95716    ,  0.895931   ])
168     , -2578.73    , array([ 0.955227   ,  3.38016    ,  1.24424    ,  0.0451927  ,  0.942999   ,  1.35844    ])
174     , -2580.12    , array([ 0.955637   ,  3.35069    ,  1.25356    ,  0.0465769  ,  0.934253   ,  1.75492    ])
180     , -2576.93    , array([ 0.957621   ,  3.37714    ,  1.24617    ,  0.0443146  ,  0.939627   ,  1.50116    ])
186     , -2575.92    , array([ 0.960729   ,  3.38315    ,  1.25066    ,  0.0440438  ,  0.933485   ,  1.82863    ])
192     , -2575.73    , array([ 0.959829   ,  3.40755    ,  1.24387    ,  0.0440782  ,  0.938808   ,  1.54257    ])
198     , -2576.17    , array([ 0.962159   ,  3.39325    ,  1.24965    ,  0.043857   ,  0.93164    ,  1.91531    ])
204     , -2575.55    , array([ 0.960674   ,  3.38596    ,  1.24767    ,  0.0433986  ,  0.936418   ,  1.67655    ])
210     , -2575.47    , array([ 0.959872   ,  3.3937     ,  1.24713    ,  0.0442778  ,  0.936312   ,  1.66792    ])
216     , -2575.44    , array([ 0.960316   ,  3.39959    ,  1.24638    ,  0.0440658  ,  0.936661   ,  1.65373    ])
222     , -2575.43    , array([ 0.960586   ,  3.39661    ,  1.24653    ,  0.0438089  ,  0.936516   ,  1.66389    ])
228     , -2575.46    , array([ 0.959997   ,  3.39577    ,  1.24628    ,  0.0441123  ,  0.93681    ,  1.63989    ])
234     , -2575.43    , array([ 0.960938   ,  3.395      ,  1.24728    ,  0.0437417  ,  0.935561   ,  1.71556    ])
240     , -2575.44    , array([ 0.960385   ,  3.39926    ,  1.24633    ,  0.0439778  ,  0.936761   ,  1.65078    ])
246     , -2575.42    , array([ 0.960711   ,  3.39758    ,  1.24697    ,  0.0439185  ,  0.93584    ,  1.69807    ])
252     , -2575.42    , array([ 0.960653   ,  3.3969     ,  1.24708    ,  0.0439229  ,  0.935865   ,  1.69879    ])
258     , -2575.41    , array([ 0.960563   ,  3.39934    ,  1.24663    ,  0.0440083  ,  0.936102   ,  1.68446    ])
264     , -2575.41    , array([ 0.960613   ,  3.3987     ,  1.24664    ,  0.0439456  ,  0.936093   ,  1.68497    ])
270     , -2575.4     , array([ 0.960578   ,  3.39821    ,  1.24677    ,  0.043979   ,  0.935979   ,  1.69124    ])
276     , -2575.4     , array([ 0.960689   ,  3.39752    ,  1.2467     ,  0.0438647  ,  0.935974   ,  1.69254    ])
282     , -2575.39    , array([ 0.960808   ,  3.39619    ,  1.24639    ,  0.0436754  ,  0.936121   ,  1.68609    ])
288     , -2575.38    , array([ 0.960756   ,  3.39989    ,  1.24639    ,  0.0438939  ,  0.935807   ,  1.70252    ])
294     , -2575.33    , array([ 0.960944   ,  3.40104    ,  1.24544    ,  0.0436669  ,  0.935968   ,  1.69603    ])
300     , -2575.3     , array([ 0.96111    ,  3.40173    ,  1.24429    ,  0.0434069  ,  0.936247   ,  1.68316    ])
306     , -2575.2     , array([ 0.961313   ,  3.40558    ,  1.24273    ,  0.0432374  ,  0.936046   ,  1.69804    ])
312     , -2575.01    , array([ 0.961288   ,  3.41404    ,  1.24045    ,  0.0432986  ,  0.935818   ,  1.71269    ])
318     , -2574.7     , array([ 0.961677   ,  3.4292     ,  1.23478    ,  0.0428815  ,  0.935632   ,  1.73165    ])
324     , -2574.21    , array([ 0.962142   ,  3.45872    ,  1.22557    ,  0.0425604  ,  0.934549   ,  1.80817    ])
330     , -2573.59    , array([ 0.962485   ,  3.50936    ,  1.2096     ,  0.0421894  ,  0.933359   ,  1.90264    ])
336     , -2572.87    , array([ 0.963662   ,  3.6012     ,  1.18088    ,  0.0409646  ,  0.932502   ,  2.00144    ])
342     , -2571.98    , array([ 0.965204   ,  3.76638    ,  1.13887    ,  0.0401353  ,  0.930658   ,  2.19539    ])
348     , -2571.43    , array([ 0.965991   ,  3.90513    ,  1.10091    ,  0.0389042  ,  0.930875   ,  2.23977    ])
354     , -2571.34    , array([ 0.964736   ,  3.76249    ,  1.13924    ,  0.0402503  ,  0.931756   ,  2.11162    ])
360     , -2570.24    , array([ 0.966239   ,  4.10173    ,  1.05796    ,  0.0387848  ,  0.930009   ,  2.3737     ])
366     , -2569.88    , array([ 0.964549   ,  3.86239    ,  1.11656    ,  0.040538   ,  0.931906   ,  2.12823    ])
372     , -2566.46    , array([ 0.965297   ,  4.55788    ,  0.982403   ,  0.041138   ,  0.930065   ,  2.47588    ])
378     , -2565.31    , array([ 0.963698   ,  4.84133    ,  0.93839    ,  0.042441   ,  0.934114   ,  2.22006    ])
384     , -2564.56    , array([ 0.963511   ,  5.08458    ,  0.902881   ,  0.0427992  ,  0.933384   ,  2.33366    ])
390     , -2563.71    , array([ 0.963568   ,  4.65277    ,  0.965023   ,  0.0418672  ,  0.933766   ,  2.20507    ])
396     , -2558.08    , array([ 0.960417   ,  5.6036     ,  0.826691   ,  0.0430544  ,  0.937774   ,  2.14061    ])
402     , -2554.64    , array([ 0.957908   ,  5.19475    ,  0.867767   ,  0.0424768  ,  0.939847   ,  1.93166    ])
408     , -2550.09    , array([ 0.954284   ,  6.27922    ,  0.732648   ,  0.0420497  ,  0.943373   ,  1.92978    ])
414     , -2545.78    , array([ 0.95145    ,  8.78784    ,  0.555937   ,  0.0433676  ,  0.942075   ,  2.43268    ])
420     , -2552.99    , array([ 0.94576    ,  11.277     ,  0.457804   ,  0.0487815  ,  0.94241    ,  2.70977    ])
426     , -2544.91    , array([ 0.951689   ,  7.15975    ,  0.662006   ,  0.0449225  ,  0.937109   ,  2.52943    ])
432     , -2538.95    , array([ 0.943656   ,  9.36084    ,  0.523374   ,  0.0472452  ,  0.941039   ,  2.59004    ])
438     , -2539.34    , array([ 0.933996   ,  12.2062    ,  0.413452   ,  0.0505323  ,  0.944127   ,  2.72063    ])
444     , -2536.34    , array([ 0.93293    ,  10.7723    ,  0.453063   ,  0.0494409  ,  0.943549   ,  2.60379    ])
450     , -2536.25    , array([ 0.920785   ,  12.3748    ,  0.396841   ,  0.0550629  ,  0.94705    ,  2.49831    ])
456     , -2534.24    , array([ 0.928806   ,  10.1882    ,  0.47317    ,  0.0522047  ,  0.945736   ,  2.32854    ])
462     , -2534.65    , array([ 0.928818   ,  10.9918    ,  0.444797   ,  0.0523177  ,  0.942729   ,  2.6855     ])
468     , -2534.09    , array([ 0.908298   ,  10.3326    ,  0.445922   ,  0.0595209  ,  0.951288   ,  1.96483    ])
474     , -2533.51    , array([ 0.923811   ,  10.2206    ,  0.468573   ,  0.054864   ,  0.946632   ,  2.25651    ])
480     , -2534.02    , array([ 0.911969   ,  11.7368    ,  0.407562   ,  0.0594805  ,  0.94649    ,  2.46176    ])
486     , -2533.21    , array([ 0.910983   ,  10.9827    ,  0.428268   ,  0.0594049  ,  0.947939   ,  2.26389    ])
492     , -2532.76    , array([ 0.913056   ,  10.2466    ,  0.455883   ,  0.0588176  ,  0.947526   ,  2.20207    ])
498     , -2532.7     , array([ 0.916934   ,  10.7231    ,  0.442917   ,  0.0573685  ,  0.945009   ,  2.4553     ])
504     , -2532.58    , array([ 0.914907   ,  10.6337    ,  0.443749   ,  0.0580361  ,  0.94575    ,  2.38635    ])
